top,top
total,total
touch,touch
tourist,tourist
towards,towards
tower,tower
town,town
toy,toy
track,track
trade,trade
tradition,tradition
traditional,traditional
traditionally,traditionally
traffic,traffic
train,train
trained,trained
training,training
translate,translate
translation,translation
transparent,transparent
transport,transport
travel,travel
traveller,traveller
treat,treat
treatment,treatment
tree,tree
trial,trial
trick,trick
tropical,tropical
trouble,trouble
trousers,trousers
truck,truck
true,true
trust,trust
truth,truth
try,try
tube,tube
tune,tune
tunnel,tunnel
turn,turn
twice,twice
twist,twist
two,two
type,type
typical,typical
tyre,tyre
ugly,ugly
unable,unable
uncomfortable,uncomfortable
unconscious,unconscious
uncontrolled,uncontrolled
under,under
underground,underground
underneath,underneath
understand,understand
underwear,underwear
unemployed,unemployed
unemployment,unemployment
unexpected,unexpected
unexpectedly,unexpectedly
unfair,unfair
unfairly,unfairly
unfriendly,unfriendly
unhappy,unhappy
uniform,uniform
unimportant,unimportant
union,union
unit,unit
unite,unite
universe,universe
university,university
unkind,unkind
unless,unless
unlikely,unlikely
unnecessary,unnecessary
unpleasant,unpleasant
unreasonable,unreasonable
unsuccessful,unsuccessful
unsuitable,unsuitable
untidy,untidy
untie,untie
until,until
unusual,unusual
unwilling,unwilling
up,up
upper,upper
upright,upright
upset,upset
upside down,upside down
upstairs,upstairs
upwards,upwards
urgent,urgent
us,us
use,use
used,used
useful,useful
useless,useless
user,user
usual,usual
usually,usually
valley,valley
valuable,valuable
value,value
van,van
variety,variety
various,various
vegetable,vegetable
vehicle,vehicle
verb,verb
very,very
victory,victory
video,video
view,view
village,village
violence,violence
violent,violent
violently,violently
visit,visit
visitor,visitor
vocabulary,vocabulary
voice,voice
vote,vote
voter,voter
vowel,vowel
waist,waist
wait,wait
wake,wake
wake up,wake up
walk,walk
wall,wall
want,want
war,war
warm,warm
warmth,warmth
warn,warn
warning,warning
wash,wash
waste,waste
watch,watch
water,water
wave,wave
way,way
we,we
weak,weak
weapon,weapon
wear,wear
weather,weather
weave,weave
website,website
wedding,wedding
week,week
weekend,weekend
weigh,weigh
weight,weight
welcome,welcome
well,well
well-known,well-known
west,west
western,western
wet,wet
what,what
whatever,whatever
wheat,wheat
wheel,wheel
when,when
whenever,whenever
where,where
wherever,wherever
whether,whether
which,which
while,while
whip,whip
white,white
who,who
whole,whole
whom,whom
whose,whose
why,why
wide,wide
width,width
wife,wife
wild,wild
will,will
willing,willing
win,win
wind,wind
window,window
wine,wine
wing,wing
winner,winner
winter,winter
wipe,wipe
wire,wire
wise,wise
wish,wish
with,with
within,within
without,without
woman,woman
wood,wood
wooden,wooden
wool,wool
word,word
work,work
worker,worker
working-class,working-class
world,world
worried,worried
worry,worry
worse,worse
worship,worship
worst,worst
worth,worth
would,would
woven,woven
wrap,wrap
wrist,wrist
write,write
writer,writer
writing,writing
written,written
wrong,wrong
wrongly,wrongly
year,year
yellow,yellow
yellowish,yellowish
yes,yes
yet,yet
you,you
young,young
your,your
yours,yours
yourself,yourself
zero,zero
